0.8496374487876892,1.0821057558059692,0.6801261901855469,0.9691982865333557,0.6187245845794678,0.8110414743423462,0.6449064016342163,0.6717116832733154,0.6996359825134277,0.5882447361946106,0.616327166557312,0.7392654418945312,0.5089878439903259,0.560708224773407,0.4531913995742798,0.44780611991882324,0.40702903270721436,0.3536086976528168,0.7154868841171265,0.7167335152626038,0.6743956804275513,0.4824458062648773,0.6616256833076477,0.3422423005104065,0.6579020023345947,0.23577535152435303,0.8100997805595398,0.7013723850250244,0.7617917060852051,0.5195685625076294,0.7323693037033081,0.5711389780044556,0.7275212407112122,0.634067952632904,0.8935304880142212,0.6946373581886292,0.8230050802230835,0.5859633684158325,0.7897514700889587,0.6304246783256531,0.7895841598510742,0.6746132373809814,2
0.5764795541763306,1.0552549362182617,0.4612191319465637,0.8583272099494934,0.4920099675655365,0.6835780143737793,0.5901688933372498,0.5941326022148132,0.6737267971038818,0.5386964678764343,0.5158135890960693,0.600161075592041,0.49632009863853455,0.3957497179508209,0.4890810251235962,0.2730792760848999,0.4979563355445862,0.17797040939331055,0.6246342658996582,0.6210391521453857,0.6426698565483093,0.3996001183986664,0.6572738885879517,0.2722306549549103,0.6843226552009583,0.18332326412200928,0.702187180519104,0.6584193110466003,0.687512993812561,0.5119013786315918,0.6207123398780823,0.5420824289321899,0.5897983312606812,0.590396523475647,0.7484338879585266,0.7109915018081665,0.7007979154586792,0.6197138428688049,0.6364832520484924,0.6425682902336121,0.617910623550415,0.6871398687362671,2
0.4374886751174927,0.8931807279586792,0.3656199872493744,0.6958489418029785,0.4112894535064697,0.5402958989143372,0.515642523765564,0.45034152269363403,0.5999834537506104,0.39738336205482483,0.4053177833557129,0.456137478351593,0.4027504026889801,0.27207890152931213,0.39886635541915894,0.16404306888580322,0.3994213342666626,0.07878273725509644,0.5057146549224854,0.47408151626586914,0.537929892539978,0.28501075506210327,0.5623612999916077,0.17141571640968323,0.5885728001594543,0.08984553813934326,0.5867553949356079,0.5141560435295105,0.6030855178833008,0.39752089977264404,0.5570877194404602,0.4331203103065491,0.5232262015342712,0.4906640946865082,0.6434462666511536,0.5568064451217651,0.6134446263313293,0.49839872121810913,0.5680288076400757,0.5250148773193359,0.5490360260009766,0.5656254291534424,2
0.5984338521957397,0.9034696817398071,0.432394415140152,0.7812236547470093,0.4057554006576538,0.6097747087478638,0.4512142837047577,0.47984185814857483,0.5089467763900757,0.41708293557167053,0.4534067213535309,0.5314235687255859,0.4099595248699188,0.3241279423236847,0.3894435167312622,0.20880240201950073,0.3794682025909424,0.11953595280647278,0.5686787366867065,0.5273029208183289,0.6170002818107605,0.31996649503707886,0.6643230319023132,0.19302499294281006,0.709470272064209,0.10117337107658386,0.6420057415962219,0.5467679500579834,0.6054172515869141,0.4557521343231201,0.5642873644828796,0.503623902797699,0.5441797971725464,0.5546273589134216,0.687871515750885,0.5745919942855835,0.6284478306770325,0.5211440324783325,0.596711277961731,0.5628539323806763,0.580354630947113,0.6070843935012817,2
0.6311310529708862,0.9982877969741821,0.45630642771720886,0.9270673990249634,0.38208359479904175,0.794182538986206,0.3956371545791626,0.673691987991333,0.4329786002635956,0.6050142645835876,0.39360707998275757,0.6949232816696167,0.2589744031429291,0.5474764108657837,0.1881929636001587,0.46723219752311707,0.14342716336250305,0.40346217155456543,0.49241071939468384,0.6616775393486023,0.44532936811447144,0.45265597105026245,0.4404432475566864,0.32985520362854004,0.4465039372444153,0.23244577646255493,0.5757659673690796,0.6559213399887085,0.5087857842445374,0.594527542591095,0.4948294162750244,0.6606383919715881,0.5024276971817017,0.711091160774231,0.637920081615448,0.6638187766075134,0.5626906752586365,0.6371073722839355,0.5424606204032898,0.6947062015533447,0.5446786284446716,0.7409337759017944,2
0.7902577519416809,0.9427669048309326,0.5896963477134705,0.8945023417472839,0.5026776790618896,0.7480387091636658,0.5013997554779053,0.6157035231590271,0.5376166105270386,0.5304852724075317,0.4906452000141144,0.6509833931922913,0.341670960187912,0.4813760817050934,0.2542009651660919,0.37387943267822266,0.19482746720314026,0.2871343493461609,0.6154030561447144,0.5994784832000732,0.5627734661102295,0.36563870310783386,0.5472515821456909,0.21345853805541992,0.5464011430740356,0.10287278890609741,0.7154022455215454,0.5808312892913818,0.6451033353805542,0.4731283187866211,0.6224180459976196,0.5403650403022766,0.6274391412734985,0.5985879898071289,0.7912697792053223,0.589009702205658,0.714411735534668,0.542793869972229,0.6903269290924072,0.605695903301239,0.7009420394897461,0.6545906066894531,2
0.6593288779258728,0.9929579496383667,0.5118581056594849,0.8821328282356262,0.4603308439254761,0.7312412858009338,0.5102071762084961,0.6216607689857483,0.5693607926368713,0.5579004287719727,0.46857574582099915,0.6082215905189514,0.41422080993652344,0.4208904504776001,0.38481396436691284,0.3159360885620117,0.3630184233188629,0.23255780339241028,0.5935496687889099,0.5847967267036438,0.6001664996147156,0.37325942516326904,0.6175928115844727,0.24172082543373108,0.6428089141845703,0.14520591497421265,0.7050426006317139,0.6006273031234741,0.6633423566818237,0.5190855264663696,0.6351032853126526,0.5806726217269897,0.632790744304657,0.6407467126846313,0.7906255722045898,0.6358758211135864,0.7316654920578003,0.578916609287262,0.7008135318756104,0.6292182803153992,0.7043472528457642,0.678570568561554,2
0.4445474445819855,0.9721845388412476,0.3480209708213806,0.8187944889068604,0.351469486951828,0.6406958103179932,0.4123663306236267,0.5185365080833435,0.4615442752838135,0.45303061604499817,0.4081900417804718,0.566636860370636,0.3962995409965515,0.33020803332328796,0.41020798683166504,0.19507786631584167,0.43154263496398926,0.09659194946289062,0.5185659527778625,0.5802696943283081,0.5708572268486023,0.36667028069496155,0.6024614572525024,0.24534723162651062,0.6339121460914612,0.16617301106452942,0.6034289002418518,0.6250356435775757,0.5792605876922607,0.5189679265022278,0.5201808214187622,0.567429780960083,0.49473387002944946,0.6219033598899841,0.6602944135665894,0.6823394298553467,0.6254244446754456,0.601535975933075,0.5682188272476196,0.6298884153366089,0.5445451736450195,0.6720016002655029,2
0.4760768413543701,0.9962064027786255,0.35932624340057373,0.8328341245651245,0.3684990108013153,0.6571903824806213,0.46354013681411743,0.5668489336967468,0.545216977596283,0.5298597812652588,0.43970024585723877,0.5806973576545715,0.41864269971847534,0.32884857058525085,0.4171328544616699,0.188075453042984,0.41898661851882935,0.08328557014465332,0.5840689539909363,0.6158804297447205,0.6107826232910156,0.3679006099700928,0.6255897879600525,0.2272796332836151,0.643618643283844,0.1330110728740692,0.6886043548583984,0.6709997653961182,0.6314230561256409,0.5398437976837158,0.5693342089653015,0.5688327550888062,0.5364193320274353,0.6297076344490051,0.7530120015144348,0.7254860401153564,0.6682958602905273,0.6362749338150024,0.6132755875587463,0.6614410877227783,0.595395028591156,0.7104783058166504,2
0.781895101070404,1.0369638204574585,0.6334450244903564,0.8689138293266296,0.5990517735481262,0.7006657719612122,0.6512925624847412,0.5755648612976074,0.7264689803123474,0.5135922431945801,0.6042191982269287,0.623469352722168,0.5416132211685181,0.4156110882759094,0.5054728388786316,0.29716867208480835,0.48841872811317444,0.20216912031173706,0.7252011895179749,0.6106483340263367,0.72086101770401,0.36837077140808105,0.7191739082336426,0.22317883372306824,0.7307873964309692,0.12057757377624512,0.8440488576889038,0.6228726506233215,0.8429645299911499,0.42975956201553345,0.8027224540710449,0.4759337902069092,0.7765581011772156,0.5536019802093506,0.948912501335144,0.6497211456298828,0.897207498550415,0.5384799242019653,0.8580129146575928,0.5763734579086304,0.8457803130149841,0.6384333968162537,2
0.5539833307266235,1.0410066843032837,0.4698599576950073,0.8671693801879883,0.4862133860588074,0.699287474155426,0.5634243488311768,0.6118519306182861,0.6373207569122314,0.5714660286903381,0.5443377494812012,0.5784987211227417,0.5304028987884521,0.3918249309062958,0.5331649780273438,0.2971857488155365,0.5415867567062378,0.22909682989120483,0.6559159159660339,0.5929300785064697,0.7265356779098511,0.42809098958969116,0.77781742811203,0.33820775151252747,0.8206686973571777,0.28550535440444946,0.7407960295677185,0.6417591571807861,0.7508438229560852,0.5935530662536621,0.705647349357605,0.6446243524551392,0.6787910461425781,0.6976790428161621,0.7994192838668823,0.7009248733520508,0.7901483178138733,0.6727707982063293,0.7546833753585815,0.7104740142822266,0.7357140183448792,0.7554266452789307,2
0.6274945735931396,0.6633220911026001,0.5411229133605957,0.6093116998672485,0.503678023815155,0.5241833925247192,0.5210210680961609,0.4509483277797699,0.5335885882377625,0.3989369869232178,0.5236116051673889,0.5706284642219543,0.49708449840545654,0.4100378155708313,0.4838765263557434,0.31799691915512085,0.47625303268432617,0.24613724648952484,0.6029496192932129,0.5781487226486206,0.6097913980484009,0.38687610626220703,0.6136257648468018,0.26388755440711975,0.6185304522514343,0.1808541715145111,0.6781625747680664,0.5783408880233765,0.642186164855957,0.41627269983291626,0.605334460735321,0.3951846659183502,0.5869976878166199,0.40374648571014404,0.7379470467567444,0.5734736919403076,0.697221577167511,0.46406686305999756,0.6604770421981812,0.4639393985271454,0.6477729082107544,0.4865764379501343,2
0.26497238874435425,0.8216982483863831,0.18398620188236237,0.7542806267738342,0.16331873834133148,0.6286836862564087,0.226161390542984,0.5535053610801697,0.30245354771614075,0.5725646615028381,0.22832459211349487,0.5616393685340881,0.22886963188648224,0.45219653844833374,0.23138880729675293,0.3733050227165222,0.24028560519218445,0.3100767731666565,0.29680702090263367,0.5713865756988525,0.31786489486694336,0.4459575116634369,0.322277307510376,0.3536023199558258,0.3338952362537384,0.2791650593280792,0.35751599073410034,0.6091234683990479,0.37248924374580383,0.5207909345626831,0.3315996527671814,0.5993860363960266,0.30068665742874146,0.6657098531723022,0.40583473443984985,0.6616542339324951,0.40742045640945435,0.5957956314086914,0.3697424530982971,0.6469926238059998,0.34054994583129883,0.7022384405136108,2
0.37681472301483154,0.9058331847190857,0.32883191108703613,0.8016968965530396,0.3633805811405182,0.7048248052597046,0.4645508825778961,0.666441798210144,0.5528774261474609,0.6611979007720947,0.3871152997016907,0.5954796075820923,0.40610018372535706,0.48816055059432983,0.41249310970306396,0.41516655683517456,0.42049866914749146,0.36298316717147827,0.4499490559101105,0.6278804540634155,0.5196450352668762,0.5274689793586731,0.5602512359619141,0.4716772437095642,0.5987531542778015,0.4278572201728821,0.48906242847442627,0.6791478991508484,0.539756178855896,0.6307126879692078,0.5254238843917847,0.6635866761207581,0.5216672420501709,0.6891065239906311,0.5180627107620239,0.7326771020889282,0.5423293709754944,0.6939182281494141,0.5345335006713867,0.7207995653152466,0.5292537808418274,0.7496208548545837,2
0.4453238546848297,0.9904195070266724,0.4093463122844696,0.9134596586227417,0.42613521218299866,0.8251310586929321,0.49731719493865967,0.7723302245140076,0.5655640959739685,0.7398468852043152,0.4366268813610077,0.6960211396217346,0.46938660740852356,0.5894227623939514,0.4925192594528198,0.5265174508094788,0.5120113492012024,0.4712408781051636,0.496762752532959,0.7087474465370178,0.5230772495269775,0.5895534753799438,0.5451843738555908,0.5200099945068359,0.5620631575584412,0.4593009054660797,0.5451669692993164,0.7476534247398376,0.5997582674026489,0.6934567093849182,0.5953024625778198,0.7599505186080933,0.5775420665740967,0.8085212111473083,0.5846034288406372,0.7982715964317322,0.6338959336280823,0.759200930595398,0.6278717517852783,0.7970992922782898,0.6075790524482727,0.830626904964447,2
0.5402077436447144,0.9363099336624146,0.5819622874259949,0.767127513885498,0.6668338775634766,0.6350582242012024,0.7648069858551025,0.5836324691772461,0.851507842540741,0.5801653861999512,0.6070420742034912,0.5822861790657043,0.6564627885818481,0.48620399832725525,0.6962469220161438,0.42279547452926636,0.7299067378044128,0.37357592582702637,0.6224191784858704,0.6289687156677246,0.713716983795166,0.5518454909324646,0.7853903770446777,0.48507019877433777,0.854140043258667,0.43259888887405396,0.6406638622283936,0.680691659450531,0.73888099193573,0.6227258443832397,0.7805754542350769,0.5824630856513977,0.8207772374153137,0.55704665184021,0.6732377409934998,0.7304961681365967,0.7484790086746216,0.6846336126327515,0.7872737050056458,0.6536625623703003,0.8283771276473999,0.6268397569656372,2
0.5407981276512146,0.9315897226333618,0.4759114980697632,0.8172789812088013,0.46780019998550415,0.6937519907951355,0.48678696155548096,0.5903313159942627,0.49564051628112793,0.5211787223815918,0.4765750765800476,0.6363185048103333,0.47319722175598145,0.4685683250427246,0.44810056686401367,0.466067910194397,0.44617176055908203,0.5078640580177307,0.5299679636955261,0.6041226983070374,0.5020711421966553,0.39755013585090637,0.46035248041152954,0.33692502975463867,0.4491675794124603,0.32595792412757874,0.5841977000236511,0.596137285232544,0.5390114784240723,0.43298107385635376,0.49859410524368286,0.4735136032104492,0.49518483877182007,0.5345990061759949,0.6346825957298279,0.614558219909668,0.5766308903694153,0.5138230323791504,0.5420681834220886,0.5479570031166077,0.544773280620575,0.5955628752708435,2
0.45342642068862915,0.8840574622154236,0.415377140045166,0.7640945911407471,0.4477529525756836,0.6540489792823792,0.5299001932144165,0.5923341512680054,0.5960984230041504,0.5713236927986145,0.43904444575309753,0.5154523849487305,0.4814837872982025,0.4087047576904297,0.5080663561820984,0.34676840901374817,0.5293823480606079,0.2955552935600281,0.5065045356750488,0.5385565161705017,0.5470906496047974,0.4137759804725647,0.5701616406440735,0.3424651026725769,0.5847160220146179,0.28393861651420593,0.5605373382568359,0.5848873853683472,0.6239622831344604,0.523635745048523,0.604137659072876,0.5825504660606384,0.575300395488739,0.6243476867675781,0.6044018864631653,0.6349266171455383,0.6563504934310913,0.5866998434066772,0.637261152267456,0.6230081915855408,0.6092454791069031,0.6518875956535339,2
0.25180745124816895,0.9335980415344238,0.2113257646560669,0.8087584972381592,0.2349078357219696,0.7079626321792603,0.3094591498374939,0.6801773309707642,0.3710364103317261,0.7034587860107422,0.3327367603778839,0.6080008745193481,0.40723639726638794,0.5124706625938416,0.45890477299690247,0.47811269760131836,0.5070798993110657,0.4487653076648712,0.38616323471069336,0.6610044836997986,0.46895092725753784,0.5589446425437927,0.5245397686958313,0.504034161567688,0.5723661780357361,0.4592779278755188,0.421700119972229,0.7303464412689209,0.47814634442329407,0.6851047873497009,0.39776772260665894,0.7239856719970703,0.33241814374923706,0.7568892240524292,0.44226589798927307,0.8058061003684998,0.48421093821525574,0.7755526900291443,0.42084991931915283,0.7925631999969482,0.36179476976394653,0.8118644952774048,2
0.317383736371994,0.9623438119888306,0.26707178354263306,0.8822830319404602,0.2616601288318634,0.7909699082374573,0.3335132300853729,0.7298657894134521,0.40234437584877014,0.6983344554901123,0.27274274826049805,0.654967725276947,0.2531355619430542,0.545150876045227,0.24296079576015472,0.47772836685180664,0.23603153228759766,0.4234129786491394,0.3452482521533966,0.6621881127357483,0.3877680003643036,0.5438375473022461,0.42103269696235657,0.48347043991088867,0.4482085704803467,0.4380817115306854,0.40113958716392517,0.6990475654602051,0.44556036591529846,0.6579685807228088,0.4329603612422943,0.715038537979126,0.41166678071022034,0.7607835531234741,0.4416661858558655,0.7510887980461121,0.4804212749004364,0.718282163143158,0.46586260199546814,0.7534744143486023,0.44112223386764526,0.7888392210006714,2
0.38005536794662476,0.901201605796814,0.4559435248374939,0.8121800422668457,0.5069449543952942,0.7008419036865234,0.5060389041900635,0.6154594421386719,0.49308788776397705,0.5763179659843445,0.6031683683395386,0.6559752225875854,0.6458609104156494,0.5129784345626831,0.6650551557540894,0.4308221638202667,0.686360239982605,0.3672242760658264,0.5566807389259338,0.6294803619384766,0.6241516470909119,0.48735782504081726,0.6635584831237793,0.39945897459983826,0.704616367816925,0.3504953384399414,0.49826115369796753,0.6099202632904053,0.5270917415618896,0.49006539583206177,0.4980042576789856,0.5373827815055847,0.4888487458229065,0.5828679203987122,0.43948689103126526,0.590168833732605,0.45687317848205566,0.5062512755393982,0.43953973054885864,0.5419060587882996,0.43451982736587524,0.5816442966461182,2
0.3182036280632019,0.8807289004325867,0.27212727069854736,0.8345747590065002,0.2627834677696228,0.7988964319229126,0.2988418936729431,0.8240708112716675,0.3052472770214081,0.8594470024108887,0.2870563864707947,0.7203629016876221,0.26082342863082886,0.6051025986671448,0.24609100818634033,0.5261268615722656,0.2364632785320282,0.4587087333202362,0.3687132000923157,0.752675473690033,0.43902307748794556,0.6349726319313049,0.4837380647659302,0.5576099157333374,0.5220001935958862,0.490495502948761,0.43152013421058655,0.8061486482620239,0.4737899899482727,0.8167903423309326,0.4670657217502594,0.8900140523910522,0.46152302622795105,0.9392586350440979,0.4844951927661896,0.865337073802948,0.5101227164268494,0.8873693943023682,0.4969165325164795,0.9320809841156006,0.4782746136188507,0.9590651988983154,2
0.2422345131635666,0.8982112407684326,0.17569173872470856,0.8674532771110535,0.17018534243106842,0.8167864680290222,0.2487185001373291,0.8237128257751465,0.3481033444404602,0.8345867395401001,0.2573263347148895,0.6636509895324707,0.3075464069843292,0.5507925152778625,0.3643839955329895,0.47368985414505005,0.4185854494571686,0.41874149441719055,0.3359595537185669,0.7002748847007751,0.452914297580719,0.6294937133789062,0.5294191837310791,0.5831922888755798,0.5868219137191772,0.5456803441047668,0.3890396058559418,0.7611416578292847,0.4237573742866516,0.7853189706802368,0.3579639196395874,0.8587002158164978,0.31328099966049194,0.8911490440368652,0.4220793843269348,0.8229184746742249,0.4201332628726959,0.8725483417510986,0.3617941737174988,0.921520471572876,0.3151313066482544,0.9398431777954102,2
0.4013929069042206,0.8551152348518372,0.37531962990760803,0.82120281457901,0.38496264815330505,0.7702398896217346,0.4393332898616791,0.7375028133392334,0.48367369174957275,0.712411642074585,0.3692580461502075,0.6761388182640076,0.36367133259773254,0.5950806140899658,0.3558892607688904,0.5420913696289062,0.3450358211994171,0.4999464154243469,0.42020145058631897,0.6857879161834717,0.45167866349220276,0.6167740821838379,0.4687862694263458,0.5701186060905457,0.4759494364261627,0.5300794839859009,0.4562501609325409,0.7169994711875916,0.481312096118927,0.7033398151397705,0.4624701142311096,0.7452945113182068,0.4460349380970001,0.7707874178886414,0.4823596477508545,0.7589247226715088,0.5077740550041199,0.7445803880691528,0.4872024953365326,0.7726476192474365,0.46579039096832275,0.7917468547821045,2
0.5632445216178894,0.883497953414917,0.4601483941078186,0.7706396579742432,0.39102277159690857,0.647019624710083,0.314398854970932,0.5551503300666809,0.2296927571296692,0.5206590294837952,0.5041338801383972,0.6057243347167969,0.5067713856697083,0.4650295078754425,0.4897318184375763,0.5138919949531555,0.48595550656318665,0.5647417306900024,0.603408694267273,0.6220484375953674,0.577468752861023,0.49461132287979126,0.5488367080688477,0.5370146036148071,0.5473635196685791,0.5856867432594299,0.6772913932800293,0.6511683464050293,0.6400111317634583,0.5435560345649719,0.6165573596954346,0.5764663219451904,0.616668164730072,0.6217299103736877,0.7301940321922302,0.6767435669898987,0.6927810907363892,0.5903598070144653,0.6710097193717957,0.6228022575378418,0.672097384929657,0.6601726412773132,3
